guide-path: /.well-known/assistant-guide.txt
guide-version: 0.3.2
guide-sha256: 151c29d182d8410681f3a40bfaa2875e8620e17e95995a27e0896f2f4d2de8dc
guide-bytes: 6373
immutable-release-url: https://github.com/snapsynapse/tokenese/releases/tag/v0.3.2
profile: human-verifiable-assistant-guide
profile-version: 0.6.0
canonical-url: https://tokenese.org/.well-known/assistant-guide.txt
repository-url: https://github.com/snapsynapse/tokenese
released-at: 2026-06-17T00:00:00Z
changelog-url: https://github.com/snapsynapse/tokenese/blob/main/CHANGELOG.md
